	VK_KHR_device_group_creation
	VK_KHR_external_fence_capabilities
	VK_KHR_external_memory_capabilities
	VK_KHR_external_semaphore_capabilities
	VK_KHR_get_physical_device_properties2
	VK_KHR_get_surface_capabilities2
	VK_KHR_surface
	VK_KHR_surface_protected_capabilities
	VK_KHR_wayland_surface
	VK_KHR_xcb_surface
	VK_KHR_xlib_surface
	VK_EXT_debug_report
	VK_EXT_debug_utils
	VK_KHR_display
	VK_KHR_get_display_properties2
	VK_EXT_acquire_drm_display
	VK_EXT_acquire_xlib_display
	VK_EXT_direct_mode_display
	VK_EXT_display_surface_counter
	VK_EXT_swapchain_colorspace
	VK_KHR_surface
	VK_KHR_xcb_surface
	VK_EXT_debug_utils

- find materials in: resources/box_stack.mtl
resources/box_stack.mtl

- mTop_cTop	| vertices > 0	| texcoords > 0	| normals > 0	| triangles > 0- mTop_cTop	| vertices > 8	| texcoords > 4	| normals > 6	| triangles > 0	| material: mat_top
- mMid_cMid	| vertices > 8	| texcoords > 4	| normals > 6	| triangles > 0	| material: mat_top- mMid_cMid	| vertices > 16	| texcoords > 10	| normals > 12	| triangles > 0	| material: mat_mid
- mBot_cBot	| vertices > 16	| texcoords > 10	| normals > 12	| triangles > 0	| material: mat_mid- mBot_cBot	| vertices > 24	| texcoords > 14	| normals > 18	| triangles > 0	| material: mat_bot
	blit.srcSubresource.mipLevel = 0
	blit.srcSubresource.mipLevel = 1
	blit.srcSubresource.mipLevel = 2
	blit.srcSubresource.mipLevel = 3
	blit.srcSubresource.mipLevel = 4
	blit.srcSubresource.mipLevel = 5
	blit.srcSubresource.mipLevel = 6
	blit.srcSubresource.mipLevel = 0
	blit.srcSubresource.mipLevel = 1
	blit.srcSubresource.mipLevel = 2
	blit.srcSubresource.mipLevel = 3
	blit.srcSubresource.mipLevel = 4
	blit.srcSubresource.mipLevel = 5
	blit.srcSubresource.mipLevel = 6
	blit.srcSubresource.mipLevel = 7
	blit.srcSubresource.mipLevel = 8
	blit.srcSubresource.mipLevel = 9
	blit.srcSubresource.mipLevel = 0
	blit.srcSubresource.mipLevel = 1
	blit.srcSubresource.mipLevel = 2
	blit.srcSubresource.mipLevel = 3
	blit.srcSubresource.mipLevel = 4
	blit.srcSubresource.mipLevel = 5
	blit.srcSubresource.mipLevel = 6
	blit.srcSubresource.mipLevel = 7
	blit.srcSubresource.mipLevel = 0
	blit.srcSubresource.mipLevel = 1
	blit.srcSubresource.mipLevel = 2
	blit.srcSubresource.mipLevel = 3
	blit.srcSubresource.mipLevel = 4
	blit.srcSubresource.mipLevel = 5
	blit.srcSubresource.mipLevel = 6
	blit.srcSubresource.mipLevel = 7
	blit.srcSubresource.mipLevel = 8
	blit.srcSubresource.mipLevel = 0
	blit.srcSubresource.mipLevel = 1
	blit.srcSubresource.mipLevel = 2
	blit.srcSubresource.mipLevel = 3
	blit.srcSubresource.mipLevel = 4
	blit.srcSubresource.mipLevel = 5
	blit.srcSubresource.mipLevel = 6
	blit.srcSubresource.mipLevel = 7
	blit.srcSubresource.mipLevel = 8
	blit.srcSubresource.mipLevel = 0
	blit.srcSubresource.mipLevel = 1
	blit.srcSubresource.mipLevel = 2
	blit.srcSubresource.mipLevel = 3
	blit.srcSubresource.mipLevel = 4
	blit.srcSubresource.mipLevel = 5
	blit.srcSubresource.mipLevel = 6
	blit.srcSubresource.mipLevel = 7
	blit.srcSubresource.mipLevel = 8
	blit.srcSubresource.mipLevel = 9
	blit.srcSubresource.mipLevel = 0
	blit.srcSubresource.mipLevel = 1
	blit.srcSubresource.mipLevel = 2
	blit.srcSubresource.mipLevel = 3
	blit.srcSubresource.mipLevel = 4
	blit.srcSubresource.mipLevel = 5
	blit.srcSubresource.mipLevel = 6
	blit.srcSubresource.mipLevel = 7
	blit.srcSubresource.mipLevel = 0
	blit.srcSubresource.mipLevel = 1
	blit.srcSubresource.mipLevel = 2
	blit.srcSubresource.mipLevel = 3
	blit.srcSubresource.mipLevel = 4
	blit.srcSubresource.mipLevel = 5
	blit.srcSubresource.mipLevel = 6
	blit.srcSubresource.mipLevel = 7
	blit.srcSubresource.mipLevel = 8
setlayoutbindings size = 1
setlayoutbindings size = 2
